Fecha Ingreso,Hora Ingreso,Fecha Salida,Hora Salida,Patente,Empresa,Material (IA Class),Peso Bruto (Ton),Peso Tara (Ton),Vol. Declarado (m³),Vol. IA (m³),Precisión (%),Contaminación (%)
2024-04-01,10:12:00,2024-04-01,10:44:00,CPGH-75,CPG Interno,Arena Gruesa,35.25,12.0,15.5,15.25,98.4,1.2
2024-04-01,12:08:00,2024-04-01,12:33:00,VITS-60,Obras Viales D,Escombros,26.88,12.0,12.4,12.6,98.4,1.2
2024-04-01,16:08:00,2024-04-01,16:35:00,TRUCK-26,Obras Viales D,Exc. Excavación,34.35,12.0,14.9,15.43,96.4,0.6
2024-04-01,10:16:00,2024-04-01,10:48:00,RTX-37,CPG Interno,Escombros,26.76,12.0,12.3,13.05,93.9,1.5
2024-04-01,12:35:00,2024-04-01,13:13:00,CMPL-91,Transportes B,Exc. Excavación,37.95,12.0,17.3,17.59,98.3,0.5
2024-04-01,17:07:00,2024-04-01,17:46:00,CPGH-67,CPG Interno,Grava 3/4,38.4,12.0,16.5,16.12,97.7,0.2
2024-04-01,14:47:00,2024-04-01,15:20:00,VITS-18,Transportes B,Escombros,29.4,12.0,14.5,17.3,80.7,8.1
2024-04-01,11:27:00,2024-04-01,11:51:00,VITS-66,Transportes B,Estabilizado,48.2,12.0,18.1,18.39,98.4,0.7
2024-04-01,10:45:00,2024-04-01,11:14:00,VITS-82,Transportes B,Arena Gruesa,34.65,12.0,15.1,14.79,97.9,1.2
2024-04-01,09:33:00,2024-04-01,10:00:00,RTX-97,Ingeniería C,Exc. Excavación,38.25,12.0,17.5,17.85,98.0,0.5
2024-04-01,09:49:00,2024-04-01,10:29:00,TRUCK-94,Ingeniería C,Arena Gruesa,34.5,12.0,15.0,16.0,93.3,1.0
2024-04-02,16:31:00,2024-04-02,16:53:00,TRUCK-28,Ingeniería C,Grava 3/4,37.44,12.0,15.9,16.44,96.6,0.8
2024-04-02,14:25:00,2024-04-02,15:06:00,TRUCK-16,Transportes B,Escombros,29.52,12.0,14.6,15.33,95.0,1.1
2024-04-02,09:39:00,2024-04-02,10:01:00,CPGH-25,CPG Interno,Exc. Excavación,36.3,12.0,16.2,16.22,99.9,1.0
2024-04-02,14:18:00,2024-04-02,14:50:00,CPGH-33,Transportes B,Estabilizado,48.2,12.0,18.1,18.48,97.9,1.4
2024-04-02,08:50:00,2024-04-02,09:30:00,CMPL-99,Transportes B,Arena Gruesa,34.5,12.0,15.0,15.77,94.9,1.4
2024-04-02,17:01:00,2024-04-02,17:37:00,RTX-20,CPG Interno,Escombros,31.08,12.0,15.9,15.31,96.3,1.2
2024-04-02,15:53:00,2024-04-02,16:17:00,TRUCK-35,Transportes B,Estabilizado,48.2,12.0,18.1,17.82,98.5,0.2
2024-04-02,09:25:00,2024-04-02,10:01:00,RTX-63,Obras Viales D,Estabilizado,47.2,12.0,17.6,18.15,96.9,0.7
2024-04-02,16:31:00,2024-04-02,17:08:00,VITS-76,Constructora A,Escombros,28.8,12.0,14.0,13.52,96.6,0.6
2024-04-02,14:07:00,2024-04-02,14:27:00,CPGH-51,Obras Viales D,Exc. Excavación,34.5,12.0,15.0,15.16,98.9,0.7
2024-04-02,09:06:00,2024-04-02,09:30:00,VITS-23,CPG Interno,Exc. Excavación,37.8,12.0,17.2,15.88,92.3,0.5
2024-04-02,17:23:00,2024-04-02,18:02:00,TRUCK-52,CPG Interno,Arena Gruesa,33.15,12.0,14.1,14.3,98.6,1.1
2024-04-02,15:51:00,2024-04-02,16:31:00,TRUCK-40,Obras Viales D,Arena Gruesa,36.45,12.0,16.3,16.37,99.6,0.4
2024-04-02,13:51:00,2024-04-02,14:29:00,CPGH-12,Ingeniería C,Escombros,30.24,12.0,15.2,16.38,92.2,0.9
2024-04-03,14:47:00,2024-04-03,15:09:00,TRUCK-63,Constructora A,Estabilizado,44.8,12.0,16.4,16.19,98.7,1.1
2024-04-03,16:46:00,2024-04-03,17:29:00,CPGH-31,Transportes B,Exc. Excavación,34.65,12.0,15.1,15.02,99.5,8.4
2024-04-03,15:37:00,2024-04-03,15:57:00,VITS-91,Ingeniería C,Arena Gruesa,33.3,12.0,14.2,13.91,98.0,1.4
2024-04-03,13:05:00,2024-04-03,13:28:00,CPGH-91,Obras Viales D,Estabilizado,43.8,12.0,15.9,15.65,98.4,0.5
2024-04-03,12:18:00,2024-04-03,12:57:00,VITS-62,Ingeniería C,Estabilizado,49.6,12.0,18.8,18.83,99.8,1.1
2024-04-03,11:02:00,2024-04-03,11:47:00,RTX-50,Constructora A,Escombros,29.28,12.0,14.4,12.53,87.0,0.1
2024-04-03,15:08:00,2024-04-03,15:52:00,CMPL-41,Transportes B,Escombros,27.36,12.0,12.8,13.69,93.0,1.5
2024-04-03,10:05:00,2024-04-03,10:39:00,CMPL-80,CPG Interno,Exc. Excavación,38.4,12.0,17.6,18.6,94.3,1.3
2024-04-03,17:10:00,2024-04-03,17:38:00,RTX-24,Transportes B,Arena Gruesa,38.1,12.0,17.4,18.07,96.1,3.4
2024-04-03,15:43:00,2024-04-03,16:28:00,VITS-77,Constructora A,Escombros,29.28,12.0,14.4,13.19,91.6,1.5
2024-04-03,13:10:00,2024-04-03,13:55:00,CPGH-19,Ingeniería C,Estabilizado,46.0,12.0,17.0,17.4,97.6,0.7
2024-04-03,12:57:00,2024-04-03,13:18:00,CPGH-46,Ingeniería C,Grava 3/4,38.4,12.0,16.5,16.43,99.6,0.4
2024-04-03,13:18:00,2024-04-03,13:50:00,CMPL-26,Constructora A,Escombros,30.36,12.0,15.3,14.91,97.5,1.3
2024-04-04,11:01:00,2024-04-04,11:22:00,RTX-46,Obras Viales D,Estabilizado,44.4,12.0,16.2,15.9,98.1,0.8
2024-04-04,13:03:00,2024-04-04,13:47:00,TRUCK-33,Transportes B,Arena Gruesa,34.5,12.0,15.0,14.98,99.9,0.2
2024-04-04,13:09:00,2024-04-04,13:53:00,CPGH-18,CPG Interno,Exc. Excavación,35.1,12.0,15.4,15.25,99.0,0.9
2024-04-04,10:59:00,2024-04-04,11:44:00,TRUCK-38,CPG Interno,Arena Gruesa,38.25,12.0,17.5,17.86,97.9,1.4
2024-04-04,16:47:00,2024-04-04,17:19:00,TRUCK-94,CPG Interno,Grava 3/4,40.32,12.0,17.7,17.63,99.6,1.5
2024-04-04,11:25:00,2024-04-04,12:05:00,VITS-91,Obras Viales D,Arena Gruesa,37.5,12.0,17.0,16.02,94.2,9.6
2024-04-04,16:07:00,2024-04-04,16:27:00,CMPL-42,Ingeniería C,Arena Gruesa,35.7,12.0,15.8,15.89,99.4,0.9
2024-04-04,09:52:00,2024-04-04,10:34:00,TRUCK-46,CPG Interno,Arena Gruesa,38.7,12.0,17.8,17.44,98.0,1.2
2024-04-04,14:10:00,2024-04-04,14:49:00,TRUCK-53,Constructora A,Escombros,27.72,12.0,13.1,10.52,80.3,0.5
2024-04-04,10:29:00,2024-04-04,10:50:00,CPGH-25,Ingeniería C,Arena Gruesa,38.4,12.0,17.6,18.43,95.3,1.3
2024-04-04,12:39:00,2024-04-04,13:11:00,RTX-78,CPG Interno,Exc. Excavación,36.75,12.0,16.5,15.5,93.9,1.4
2024-04-05,09:16:00,2024-04-05,09:45:00,CMPL-45,Constructora A,Estabilizado,43.0,12.0,15.5,15.15,97.7,0.2
2024-04-05,12:14:00,2024-04-05,12:48:00,TRUCK-36,CPG Interno,Arena Gruesa,36.45,12.0,16.3,17.24,94.2,0.3
2024-04-05,14:57:00,2024-04-05,15:36:00,TRUCK-74,CPG Interno,Estabilizado,47.8,12.0,17.9,17.26,96.4,1.4
2024-04-05,12:27:00,2024-04-05,12:50:00,RTX-90,CPG Interno,Arena Gruesa,38.4,12.0,17.6,17.1,97.2,0.7
2024-04-05,09:56:00,2024-04-05,10:27:00,RTX-43,CPG Interno,Escombros,28.44,12.0,13.7,13.2,96.4,0.1
2024-04-05,12:49:00,2024-04-05,13:24:00,RTX-29,CPG Interno,Estabilizado,47.2,12.0,17.6,17.46,99.2,0.4
2024-04-05,12:43:00,2024-04-05,13:15:00,VITS-37,Transportes B,Estabilizado,45.0,12.0,16.5,17.12,96.2,5.7
2024-04-05,13:06:00,2024-04-05,13:31:00,CMPL-10,Obras Viales D,Escombros,27.36,12.0,12.8,13.74,92.7,0.3
2024-04-05,10:34:00,2024-04-05,11:00:00,VITS-76,Obras Viales D,Estabilizado,42.0,12.0,15.0,14.97,99.8,0.3
2024-04-05,14:18:00,2024-04-05,14:46:00,CMPL-27,Ingeniería C,Arena Gruesa,36.9,12.0,16.6,14.13,85.1,0.9
2024-04-06,15:00:00,2024-04-06,15:22:00,CPGH-18,Ingeniería C,Grava 3/4,40.16,12.0,17.6,17.92,98.2,1.4
2024-04-06,14:06:00,2024-04-06,14:46:00,RTX-84,Obras Viales D,Arena Gruesa,37.65,12.0,17.1,16.66,97.4,0.2
2024-04-06,10:51:00,2024-04-06,11:29:00,CMPL-82,CPG Interno,Arena Gruesa,33.0,12.0,14.0,14.2,98.6,1.1
2024-04-06,17:21:00,2024-04-06,17:46:00,VITS-20,Ingeniería C,Escombros,27.6,12.0,13.0,12.07,92.8,1.3
2024-04-06,17:08:00,2024-04-06,17:39:00,TRUCK-89,CPG Interno,Estabilizado,46.0,12.0,17.0,16.82,98.9,0.3
2024-04-06,15:18:00,2024-04-06,16:00:00,VITS-99,CPG Interno,Exc. Excavación,34.8,12.0,15.2,14.64,96.3,0.9
